Desde: 01/08/2025 Hasta: 30/08/2025;;;;;
Sucursales: PASADENA;;;;;
Turnos: ALMUERZO, CENA, NOCHE;;;;;
FAMILIA;CODIGO;ARTICULO;CANTIDAD;IMPORTE;SUBFAMI
BEBIDAS CON ALCOHOL;257;STELLA ARTOIS;10;69000;OTROS
BEBIDAS CON ALCOHOL;258;QUILMES;23;144900;OTROS
BEBIDAS CON ALCOHOL;259;PORRON CORONA;9;56700;OTROS
BEBIDAS CON ALCOHOL;613;COPA LOPEZ;124;533200;OTROS
BEBIDAS CON ALCOHOL;616;LOPEZ GRANDE;8;96000;OTROS
BEBIDAS CON ALCOHOL;636;TRUMPETER;1;22000;OTROS
BEBIDAS CON ALCOHOL;1511;FERNET COLA ;4;30000;OTROS
BEBIDAS CON ALCOHOL;1512;APEROL SPRITZ ;2;16000;OTROS
BEBIDAS CON ALCOHOL;1515;MEDIDA DE FER/APER/GAN/;3;15000;OTROS
BEBIDAS SIN ALCOHOL;200;GASEOSA Y AGUAS;701;2804000;BEBIDAS
BEBIDAS SIN ALCOHOL;201;JUGO EXPRIMIDO;92;478400;BEBIDAS
BEBIDAS SIN ALCOHOL;202;VASO LIMONADA MENTA Y JENG;35;140000;BEBIDAS
BEBIDAS SIN ALCOHOL;203;JARRA 500 ML LIMON MENTA JENG;7;32900;BEBIDAS
BEBIDAS SIN ALCOHOL;204;JARRA 1 L LIMONADA MENTA Y JENG;3;22500;BEBIDAS
BEBIDAS SIN ALCOHOL;205;VASO LIMONADA FRUTOS ROJOS O MARACUYA;17;71400;BEBIDAS
BEBIDAS SIN ALCOHOL;206;JARRA 500 LIMONADA FRUTOS ROJOS O MARACUYA;2;10400;BEBIDAS
BEBIDAS SIN ALCOHOL;207;JARRA 1 L  LIMONADA FRUTOS ROJOS O MARACUYA;3;23700;BEBIDAS
CAFES ESPECIALES;150;CAPUCCINO;52;275600;CAFETERIA
CAFES ESPECIALES;151;CAPUCCINO HAZEINUT;9;50400;CAFETERIA
CAFES ESPECIALES;152;CAPUCCINO ITALIANO;17;95200;CAFETERIA
CAFES ESPECIALES;153;MOCACCINO;8;42400;CAFETERIA
CAFETERIA;1;CAFE/RISTRET/CORTADO/LAG;614;1903400;CAFETERIA
CAFETERIA;2;JARRITO;900;3330000;CAFETERIA
CAFETERIA;3;JARRITO ESPECIAL;14;53200;CAFETERIA
CAFETERIA;4;LONG BLACK/DOBLE;146;715400;CAFETERIA
CAFETERIA;5;CAFE CON LECHE/LATTE;271;1327900;CAFETERIA
CAFETERIA;6;SUBMARINO;33;188100;CAFETERIA
CAFETERIA;7;CHOCOLATADA;16;88000;CAFETERIA
CAFETERIA;20;CREMA CHICA;32;25600;CAFETERIA
CAFETERIA;21;CREMA GRANDE;19;19000;CAFETERIA
CAFETERIA;22;LECHE ALMENDRAS CHICA;10;8000;CAFETERIA
CAFETERIA;23;LECHE ALMENDRAS GRANDES;32;44800;CAFETERIA
CAFETERIA;155;LATTE SABORIZADOS;22;112200;CAFETERIA
CAFETERIA;600;TAKE AWAY MEDIANO;82;302100;CAFETERIA
CAFETERIA;601;TAKE AWAY GRANDE;103;504700;CAFETERIA
CAFETERIA;1101;AGUA MATE;1;500;CAFETERIA
COCINA;407;ENS MIXTA PORCION;6;65400;COCINA
COCINA;500;BIFE DE CHORIZO C/GUARNICION;23;540500;COCINA
COCINA;501;MEDIO BIFE DE CHORIZO C/GUARNICION ;7;119000;COCINA
COCINA;503;CUARTO DE POLLO GRILLE C/ENS MIXTA;67;1005000;COCINA
COCINA;505;RAVIOLES EN SALSA ROSA;13;188500;COCINA
COCINA;507;RAVIOLES C/BOLOGNESA;7;104300;COCINA
COCINA;508;SORRENTINOS  C/SALSA VERDE;4;62000;COCINA
COCINA;509;SORRENTINOS C/ ROSA;7;111300;COCINA
COCINA;510;CREPE CALABAZA Y MUZZA SALSA DE QUESOS;10;169000;COCINA
COCINA;511;CUARTO DE POLLO CREMA VERDEO C/PURE CALABAZA;8;127200;COCINA
COCINA;512;CUARTO DE POLLO AL CHAMPIGNON C/FRITAS;7;118300;COCINA
COCINA;513;OMELETTE ESPINACA, CRUDO, Y CEBOLLA C/MIX DE VERDES;18;234000;COCINA
COCINA;516;MATAMBRITO A LA PIZZA C/ESPAÑOLAS;10;179000;COCINA
COCINA;517;MATAMBRITO AL ROQUEFORT C/FRITAS;2;35800;COCINA
COCINA;518;REVUELTO DE GRAMAJO ;13;206700;COCINA
COCINA;519;OMELETTE JYQ C/ENS MIXTA;17;204000;COCINA
COCINA;523;MILA PECETO C/PURE CALABAZA;19;302100;COCINA
COCINA;524;MILA DE PECETO NAPOLITANA C/FRITAS;3;55500;COCINA
COCINA;525;MILA DE TERNERA C/FRITAS;42;546000;COCINA
COCINA;526;MILA DE TERNERA A CABALLO C/FRITAS;2;30000;COCINA
COCINA;527;MILA DE TERNERA NAPOLITANA C/FRITAS;23;379500;COCINA
COCINA;528;SUP DE POLLO CON FRITAS;35;525000;COCINA
COCINA;529;SUP NAPOLITANA C/FRITAS;9;162000;COCINA
COCINA;530;SUP A LA SUIZA C/ESPAÑOLAS;6;108000;COCINA
COCINA;531;SUP AL ROQUEFORT C/ESPAÑOLAS;2;37800;COCINA
COCINA;532;GUARNI FRITAS/ESPAÑOLAS;2;13800;COCINA
COCINA;533;GUARNI PURE PAPA/CALABAZA;2;13800;COCINA
COCINA;534;GUARNI ENS MIXTA;1;6900;COCINA
COCINA;535;HAMBURGUESA AL PLATO C/FRITAS;2;27000;COCINA
COCINA;536;HAMBURGUESA JYQ C/FRITAS;8;124000;COCINA
COCINA;537;HAMBURGUESA CHEDDAR, PANCETA C/FRITAS;10;155000;COCINA
COCINA;538;HAMBURGUESA COMPLETA ;2,7;47250;COCINA
COCINA;539;LOMITO AL PLATO C/ FRITAS;18;324000;COCINA
COCINA;540;LOMITO JYQ C/FRITAS;5;100000;COCINA
COCINA;541;LOMITO CHEDDAR, PANCETA C/FRITAS;2;44000;COCINA
COCINA;542;LOMITO COMPLETO;2;46000;COCINA
COCINA;543;FILET A LA ROMANA C/PURE ;34;510000;COCINA
COCINA;545;TORTILLA PAPA Y CEBOLLA;32;336000;COCINA
COCINA;546;TORTILLA A LA ESPAÑOLA;8;84000;COCINA
COCINA;548;EMPANADAS;392;901600;COCINA
COCINA;556;SPAGHETTIS FILETO/BOLO;9;134100;COCINA
COCINA;557;RABAS;0;0;COCINA
COCINA;560;TARTA DE ESPINACA C/ENS MIXTA;46;322000;COCINA
COCINA;561;TARTA ESPECIALES C/ENS ;24;180000;COCINA
COCINA;566;GAMBAS AL AJILLO;8;167200;COCINA
COCINA;567;BIFECITOS DE LOMO, PIMIENTA CON PURE;6;156000;COCINA
COCINA;568;BIFECITOS DE LOMO, MOSTAZA C/ESPAÑOLAS;1;26000;COCINA
COCINA;569;FILET A LA CREMA DE LIMON ;5;79500;COCINA
COCINA;569;FILET DE MERLUZA A LA CREMA DE LIMON ;3;47700;COCINA
COCINA;701;PORCION DE PURE/FRITAS/ENS;13;169000;COCINA
COCINA;702;GUARNICION ESPINACA CREMA;4;39600;COCINA
CONSULADO;921;CONS CAFE C/LECHE C/2 ME;22;77000;OTROS
CONSULADO;922;CONS CAFE CON LECHE;7;21000;OTROS
CONSULADO;924;CONS GUSTAVO;16;40000;OTROS
CROISSANT;176;CROISSANT SOLO;41;168100;CAFETERIA
CROISSANT;177;CROISSANT JAMON Y QUESO;27;175500;CAFETERIA
CROISSANT;178;CROISSANT PASTELERA;3;17700;CAFETERIA
CROISSANT;179;CROISSANT DDL Y NUECES;2;11800;CAFETERIA
CROISSANT;180;CROISSANT CRUDO RUCULA Y TOMATE;1;7500;CAFETERIA
CROISSANT;181;CROISSANT SOL DE LA MAÑANA;2;14600;CAFETERIA
CROISSANT;183;CROISSANT MAÑANA SABROSA;6;47400;CAFETERIA
DESAYUNOS Y MERIENDAS;130;TRADICIONAL ;349;2059100;CAFETERIA
DESAYUNOS Y MERIENDAS;131;CLASICO;79;608300;CAFETERIA
DESAYUNOS Y MERIENDAS;132;BIO;3;42000;CAFETERIA
DESAYUNOS Y MERIENDAS;133;DE LA HUERTA;9;103500;CAFETERIA
DESAYUNOS Y MERIENDAS;134;SUPER CLASICO;33;280500;CAFETERIA
DESAYUNOS Y MERIENDAS;135;DE MIGA;67;649900;CAFETERIA
DESAYUNOS Y MERIENDAS;136;ARABE;49;534100;CAFETERIA
DESAYUNOS Y MERIENDAS;137;AVOCADO TOAST CLASICO + INFUSIÓN;48;619200;CAFETERIA
DESAYUNOS Y MERIENDAS;138;TURISTA;31;337900;CAFETERIA
DESAYUNOS Y MERIENDAS;140;UN PASO MÁS+ INFUSION;19;165300;CAFETERIA
DESAYUNOS Y MERIENDAS;141;HUEVOS REVUELTOS;22;261800;CAFETERIA
EN CUALQUIER MOMENTO;100;TOSTON SIMPLE;46;271400;CAFETERIA
EN CUALQUIER MOMENTO;103;TOSTON SALUDABLE;14;85400;CAFETERIA
EN CUALQUIER MOMENTO;104;TOSTON PROTEICO;24;156000;CAFETERIA
EN CUALQUIER MOMENTO;106;YOGURT CON CEREALES;4;25600;CAFETERIA
EN CUALQUIER MOMENTO;107;YOGURT CON FRUTAS Y CEREALES;12;93600;CAFETERIA
EN CUALQUIER MOMENTO;109;TOSTADAS QUESO Y MERMELADA;8;45600;CAFETERIA
ENSALADAS;310;ENS DE LA CASA;6;77400;ENSALADAS
ENSALADAS;311;ENS CESAR DE POLLO;10;119000;ENSALADAS
ENSALADAS;313;ENS VERANO;3;38700;ENSALADAS
ENSALADAS;520;ENS CAPRESSE DE PASTA;5;57500;ENSALADAS
ENSALADAS;521;ENS DEL CHEFF;7;97300;ENSALADAS
ENSALADAS;522;ENS NICOSIA;6;83400;ENSALADAS
ENSALADAS;549;ENS RECOLETA;1;11500;ENSALADAS
ENSALADAS;550;ENS ARCOIRIS ;5;71000;ENSALADAS
ICE TEA;255;ICE COSTA;8;36800;CAFETERIA
LICUADOS;271;LICUADO BANANA/ FRUTILLA O DURAZNO;24;148800;BEBIDAS
LICUADOS;272;LICUADO FRUTILLA NARANJA;12;87600;BEBIDAS
LICUADOS;273;LICUADO ZANAHORIA JUGO JENGIBRE;1;6700;BEBIDAS
LICUADOS;274;LICUADO MARACUYA JUGO NARANJA;1;7300;BEBIDAS
LICUADOS;275;DETOX MANZANA VERDE MENTA;1;7800;BEBIDAS
LICUADOS;276;DETOX JUGO FRUTOS ROJOS REMOLACHA;1;8300;BEBIDAS
LICUADOS;277;DETOX PEPINO MANZANA APIO;1;8300;BEBIDAS
LICUADOS;278;DETOX JUGO JEN KIWI ESPINACA ;3;24900;BEBIDAS
LOS TE  INTI ZEN;165;TE INTI;66;237600;CAFETERIA
LOS TE  INTI ZEN;166;TE CLASICO;12;37200;CAFETERIA
LOS TE  INTI ZEN;166;TE NEGRO;34;105400;CAFETERIA
LOS TE  INTI ZEN;167;TE CON LECHE;11;53900;CAFETERIA
PASTELERIA;50;MEDIALUNAS;602;963200;CAFETERIA
PASTELERIA;51;COOKIE CHOCOLATE;11;42900;CAFETERIA
PASTELERIA;52;COOKIE VAINILLA;9;33300;CAFETERIA
PASTELERIA;53;COOKIE PISTACHO/RED VELVET;28;109200;CAFETERIA
PASTELERIA;54;MINI CAKE  ;39;292500;CAFETERIA
PASTELERIA;55;PORCION DE TORTA (COMPARTIR);9;101700;CAFETERIA
PASTELERIA;56;SCON QUESO;14;63000;CAFETERIA
PASTELERIA;57;SCON PASAS UVA;15;67500;CAFETERIA
PASTELERIA;58;SCON DULCE;11;47300;CAFETERIA
PASTELERIA;59;PORCION BUDIN;28;154000;CAFETERIA
PASTELERIA;60;CRUMBLE DE MANZANA;12;90000;CAFETERIA
PASTELERIA;62;SIN TAC MAICENA;19;104500;CAFETERIA
PASTELERIA;63;SIN TAC CHOCOLATE;8;52000;CAFETERIA
PASTELERIA;65;ALFAJOR DE MAICENA;52;202800;CAFETERIA
PASTELERIA;66;MACARONS;53;185500;CAFETERIA
PASTELERIA;76;PROMO PASTAFROLA ;2;15800;CAFETERIA
PASTELERIA;77;SCON DE QUESO C/JYQ;21;123900;CAFETERIA
PASTELERIA;158;BROWNIE;12;57600;CAFETERIA
PASTELERIA;159;PASTAFROLA;8;31200;CAFETERIA
PLATOS DEL DIA;901;PLATO DEL DIA;284,7;5155130;COCINA
PLATOS DEL DIA;902;PLATO DEL DIA;161,1;2559790;COCINA
PLATOS DEL DIA;903;PLATO DEL DIA DELIVERY;17,4;265260;COCINA
PLATOS DEL DIA;904;.;1;13900;COCINA
PLATOS DEL DIA;904;PLATO DEL DELIVERY;1;13900;COCINA
PLATOS DEL DIA;904;PLATOS DEL DIA DELIVERY;6;81400;COCINA
PLATOS DEL DIA;905;PLATO DEL DIA TARTA;39;317500;COCINA
PLATOS DEL DIA;905;TARTA+ BEBIDA+ CAFE;14;138600;COCINA
PLATOS DEL DIA;908;FLORES ;10;115500;COCINA
POSTRES;470;FLAN;58;284200;OTROS
POSTRES;471;ENS FRUTA;4;22000;OTROS
POSTRES;474;HELADO UNA BOCHA;9;31500;OTROS
POSTRES;475;HELADO DOS BOCHAS;7;36400;OTROS
PROMO DE MESAS;70;2 CAFE C/L + TORTA (COMPARTIR);9;134100;CAFETERIA
PROMO DE MESAS;70;PROMO TORTA (COMPARTIR);30;447000;CAFETERIA
PROMO DE MESAS;71;AVOCADO TOAST+ CAFE C/L;27;294300;CAFETERIA
PROMO DE MESAS;71;PROMO AVOCADO TOAST;72;784800;CAFETERIA
PROMO DE MESAS;72;JARRITO + MINI CAKE;20;150000;CAFETERIA
PROMO DE MESAS;72;PROMO MINI CAKE;9;67500;CAFETERIA
PROMO DE MESAS;72;PROMO MINI CAKE + JARRITO;37;277500;CAFETERIA
PROMO DE MESAS;91;PROMO BUDIN;40;316000;CAFETERIA
PROMO DE MESAS;92;PROMO MEDIALUNA JYQ;86;645000;CAFETERIA
PROMO DE MESAS;94;PROMO CROISSANT JYQ;88;871200;CAFETERIA
PROMO DE MESAS;96;PROMO FOSFORITO JYQ;54;459000;CAFETERIA
PROMO DE MESAS;97;PROMO SCON ;43;322500;CAFETERIA
PROMO PIZZARON CAFETERIA;73;PROMO ARABE JYQ ;48,7;413950;CAFETERIA
PROMO PIZZARON CAFETERIA;74;PROMO JARRITO + COOKIE;4;23600;CAFETERIA
PROMO PIZZARON CAFETERIA;75;PROMO JARRITO + MACARON ;2;14000;CAFETERIA
PROMO PIZZARON CAFETERIA;75;PROMO TOSTON SIMPLE + LICUA;3;32700;CAFETERIA
PROMO PIZZARON CAFETERIA;78;MOMENTO PASADENA;38;87200;CAFETERIA
PROMO PIZZARON CAFETERIA;79;MOMENTO PASADENA MINI CAKE;3;13500;CAFETERIA
PROMO PIZZARON CAFETERIA;79;MOMENTO PASADENA SCON RELLENO;1;3500;CAFETERIA
PROMO PIZZARON CAFETERIA;80;...;0;0;CAFETERIA
PROMO PIZZARON CAFETERIA;80;MOMENTO PASADENA BROWNIE;2;5800;CAFETERIA
PROMO PIZZARON CAFETERIA;87;MINI CAKE  2 X 1 ;2;15000;CAFETERIA
PROMO PIZZARON CAFETERIA;87;PROMO MINI CAKE  2 X 1 ;7;52500;CAFETERIA
PROMO PIZZARON CAFETERIA;93;PROMO MEDIALUNA C/PASTELERA;5;36000;CAFETERIA
PROMO PIZZARON CAFETERIA;98;PROMO SCON RELLENO + CAFE C/L;18;153000;CAFETERIA
RECARGOS;400;CAZUELA QUE, MERME, DDL, MANT ;26;70200;OTROS
RECARGOS;401;CAZUELA PALTA;7;21700;OTROS
RECARGOS;402;CAZUELA DADOS QUESO JAMON;1;4300;OTROS
RECARGOS;403;REC JAMON QUESO TOM SANDWICH;6,7;19430;OTROS
RECARGOS;404;PORCION DE HUEVOS (3);23;69000;OTROS
RECARGOS;405;HUEVO FRITO/DURO;26;28600;OTROS
RECARGOS;408;RECARGO PANCETA;1;3900;OTROS
RECARGOS;409;RECARGO PARMESANO;5;23000;OTROS
RECARGOS;410;REC BARRITA SUBMARINO;2;5000;OTROS
RECARGOS;414;REC SALSA CHAM/VERDEO/MOSTAZ;1;5400;OTROS
REGALOS DE SIGNOS;81;TORTA  + INFUSION REGALO;15;0;OTROS
REGALOS DE SIGNOS;84;AVOCADO + INFUSION REGALO;6;0;OTROS
SANDWICHES ESPECIALES;241;VEGGIE ;6;59400;SANDWICHES
SANDWICHES ESPECIALES;242;CHICKEN POLLO ;7;69300;SANDWICHES
SANDWICHES ESPECIALES;244;MEDITERRANEO ;6;71400;SANDWICHES
SANDWICHES ESPECIALES;245;CHICKEN ESPECIAL;4;35600;SANDWICHES
SANDWICHES ESPECIALES;246;ESPECIAL;4;50000;SANDWICHES
SANDWICHES ESPECIALES;247;POLLO;7;69300;SANDWICHES
Sin Familia;10000;Momento pasadena lemon;5;22500;CAFETERIA
TOSTADOS ;219;MEDIALUNA C/ JYQ;44;171600;SANDWICHES
TOSTADOS ;220;MEDIO TOSTADO;25;145000;SANDWICHES
TOSTADOS ;221;TOSTADO MIXTO;114,7;974950;SANDWICHES
TOSTADOS ;222;ARABE JAMON Y QUESO;55;467500;SANDWICHES
TOSTADOS ;223;ARABE TRIPLE;32,4;288360;SANDWICHES
TOSTADOS ;224;ARABE CRUDO;8;87200;SANDWICHES
TOSTADOS ;225;FOSFORITO C/ JYQ;2;11000;SANDWICHES
TOSTADOS ;226;MEDIALUNA CON PASTELERA O DDL;5;22500;SANDWICHES
TRAGOS FRIOS;290;MILSHAKE CLASICO;4;26000;BEBIDAS
TRAGOS FRIOS;291;MILKSHAKE OREO;6;43800;BEBIDAS
TRAGOS FRIOS;292;FROZEN BANANA SPLIT;1;7300;BEBIDAS
TRAGOS FRIOS;293;ICE CARAMEL COFFE RICHE;4;29200;BEBIDAS
TRAGOS FRIOS;295;ICE LATTE;3;15900;BEBIDAS
TRAGOS FRIOS;296;ICE LATTE SABORIZADO;1;5700;BEBIDAS
VARIOS;9991;* VARIOS *;1;1;OTROS
VARIOS;9998;* VARIOS *;4;2;OTROS
DESCUENTOS;999999;DESCUENTOS;3491;-494679,8;
